/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -5.30
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -20.49
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -20.11
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -4.90
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.12
 -- None : -2.93
 -- right : 1.21
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -5.33
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -20.33
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -5.43
 -- None : 0.16
 -- right : -9.18
 -- left : -5.10

('left', 'green', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.05
 -- None : -2.24
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.18
 -- None : -2.80
 -- right : 2.39
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.74
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -20.10
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -19.56
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -5.40
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -19.87
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.31
 -- None : -2.42
 -- right : -0.05
 -- left : 1.84

('right', 'green', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

